rr1,rr_turns,ra1,ra_turns,rd1,rd_turns,ir1,ir_turns,ia1,ia_turns,id1,id_turns,nr1,nr_turns,na1,na_turns,nd1,nd_turns,cr1,cr_turns,ca1,ca_turns,cd1,cd_turns,ur1,ur_turns,ua1,ua_turns,ud1,ud_turns,sr1,sr_turns,sa1,sa_turns,sd1,sd_turns,pr1,pr_turns,pa1,pa_turns,pd1,pd_turns,fr1,fr_turns,fa1,fa_turns,fd1,fd_turns,er1,er_turns,ea1,ea_turns,ed1,ed_turns,mr1,mr_turns,ma1,ma_turns,md1,md_turns
1,95,0,100,0,10,1,45,0,30,0,285,0,80,0,25,0,25,0,135,0,90,0,95,0,35,0,205,0,85,0,65,0,245,0,105,1,220,0,180,0,110,1,285,0,90,0,60,1,75,0,115,0,35,0,180,0,115,0,65
1,160,0,450,0,50,1,205,0,35,1,120,0,10,0,130,0,40,0,50,0,45,0,25,1,65,0,115,0,65,1,45,0,30,0,255,0,160,0,150,0,80,0,60,0,65,1,135,1,85,0,20,0,70,0,155,0,55,0,90
0,90,0,295,0,35,0,125,0,60,0,200,1,415,0,240,0,30,1,200,0,35,0,40,0,70,0,35,0,220,1,135,0,295,1,150,1,110,1,585,0,110,0,40,0,445,0,275,0,25,0,75,0,25,0,25,0,95,0,75
0,35,0,115,0,75,0,70,0,125,0,40,0,65,0,50,0,15,0,45,0,25,0,30,1,165,0,60,1,295,1,160,0,30,1,80,1,65,0,90,0,200,0,75,0,80,1,135,0,30,0,665,0,35,0,35,0,25,0,190
0,1980,0,140,0,20,1,115,0,130,0,65,0,40,0,30,0,105,0,30,0,90,0,55,1,115,0,345,0,35,0,85,0,190,0,170,0,90,0,115,1,140,1,275,0,110,0,60,0,55,0,40,0,105,1,80,0,85,0,95
0,80,0,150,0,25,0,195,0,70,0,35,0,15,0,40,0,30,0,45,0,165,0,55,0,50,0,235,0,105,0,265,0,155,0,135,1,50,0,75,0,110,1,105,0,140,0,95,0,120,0,40,0,25,0,80,0,75,0,35
0,15,0,50,0,35,0,45,0,90,0,170,0,125,0,100,0,130,0,20,0,50,0,50,0,20,0,65,0,45,1,370,0,135,0,155,1,135,0,305,1,145,0,300,0,80,0,50,0,125,0,35,0,40,0,110,0,40,0,125
1,420,0,60,0,90,0,45,0,235,0,40,0,40,1,250,0,25,0,25,0,10,0,20,0,30,0,80,0,90,1,230,0,60,0,110,1,105,1,300,0,100,0,210,0,20,0,25,0,95,0,70,0,35,0,635,0,1305,0,60
0,1720,0,65,0,70,0,145,0,55,1,205,0,95,0,130,0,20,0,40,0,40,1,325,0,35,0,45,1,125,0,65,0,35,0,300,0,140,1,1485,0,70,1,120,0,90,0,45,0,110,0,30,0,165,0,65,0,105,0,55
0,90,0,80,0,45,1,55,0,170,0,125,0,1460,0,20,0,55,0,60,0,315,0,30,0,95,0,135,1,135,1,85,0,100,0,120,0,135,0,270,1,110,1,145,0,150,0,45,0,60,0,125,0,235,0,20,0,60,0,45
0,25,0,170,0,45,0,50,1,335,1,90,1,165,0,75,0,20,0,405,0,50,0,50,1,70,1,370,0,225,0,160,0,260,0,110,0,160,0,435,1,125,0,50,1,235,0,210,1,60,0,30,0,40,0,80,0,85,0,60
1,155,0,35,0,145,0,90,0,115,0,90,0,35,0,215,0,60,0,25,0,165,0,25,0,45,0,115,0,60,1,130,0,60,1,280,1,65,0,140,1,115,1,305,0,95,1,150,0,50,0,35,0,15,0,55,1,140,0,70
0,90,0,160,1,145,0,40,0,305,0,145,1,125,0,70,0,45,0,25,0,30,0,175,1,60,0,55,1,115,0,545,0,120,1,140,0,100,0,55,0,90,0,315,0,230,1,85,0,45,0,190,0,30,0,145,0,80,0,40
0,75,0,145,0,85,0,25,1,210,1,220,0,75,1,205,0,65,0,20,0,65,0,65,1,65,0,115,0,105,1,90,0,110,0,25,0,155,0,115,0,115,0,175,0,75,0,180,1,75,0,110,0,30,0,125,0,60,0,25
0,40,0,110,0,10,1,60,0,45,0,115,0,155,0,45,0,80,0,140,0,15,0,55,0,35,0,155,0,105,1,70,0,130,0,45,1,95,0,275,0,150,1,130,0,185,1,85,0,250,0,115,0,30,0,55,0,60,0,205
0,70,1,1180,0,20,1,110,0,70,0,125,0,130,0,120,0,40,1,90,0,55,0,30,0,100,0,100,0,20,0,145,1,450,0,45,1,85,1,160,0,70,0,60,0,25,0,100,0,45,0,215,0,130,0,40,0,255,0,45
0,25,0,230,0,200,0,145,1,200,0,45,0,50,1,2420,0,40,0,55,0,75,1,150,1,40,0,1015,0,65,0,155,1,155,0,100,0,120,0,135,0,225,1,80,1,610,0,25,1,135,0,100,0,45,0,40,0,55,0,95
0,75,0,50,0,65,0,100,0,830,0,85,0,35,1,120,0,10,0,35,0,40,1,235,1,70,0,145,0,265,0,90,0,80,0,35,1,180,0,45,0,115,1,90,0,170,0,30,1,85,0,30,0,435,0,70,0,165,0,240
1,80,0,45,1,170,0,150,0,775,0,205,1,210,0,70,0,40,0,70,0,50,0,60,0,50,0,70,0,105,0,185,0,90,0,95,0,25,0,130,0,95,0,105,0,75,1,110,0,205,0,35,0,30,0,20,0,35,0,50
0,75,0,145,0,325,0,50,0,40,0,40,0,120,0,195,0,125,0,15,0,35,1,255,0,140,0,120,0,40,1,95,1,75,1,175,1,55,0,350,0,60,0,45,0,100,0,245,0,60,1,290,0,70,0,115,1,200,0,275
1,205,0,40,0,90,1,75,0,240,1,150,0,30,0,30,0,65,0,45,0,115,0,45,0,130,0,805,0,35,0,30,0,80,0,65,0,135,1,930,1,175,1,100,0,90,0,100,0,40,0,130,0,30,0,155,0,50,0,115
0,40,0,90,0,50,1,160,0,230,0,225,0,55,0,95,0,45,0,50,1,295,0,65,0,65,0,105,1,210,0,200,0,45,0,35,0,95,0,185,0,115,1,115,0,50,0,80,1,140,0,120,0,90,0,65,0,205,0,35
1,500,0,60,0,30,1,80,0,250,1,180,0,260,0,20,1,200,0,45,0,210,0,45,1,105,0,50,1,175,1,100,0,90,0,315,0,25,1,390,0,55,1,100,0,90,0,35,0,65,0,275,0,40,0,65,0,210,0,220
1,90,0,125,1,255,0,65,0,125,0,165,0,40,0,50,0,35,0,25,0,155,0,30,0,425,0,35,1,170,1,160,0,105,0,75,0,110,1,100,0,320,1,240,0,170,1,185,1,305,0,60,0,425,0,65,1,875,0,55
0,70,0,100,0,65,0,75,0,100,0,65,0,90,1,225,0,85,0,35,1,110,0,120,0,40,0,75,1,160,0,105,0,630,0,315,1,120,0,70,0,105,0,140,0,105,0,55,0,70,1,620,0,60,0,65,1,1640,0,135
0,75,0,35,0,45,1,125,0,565,0,65,0,50,0,20,0,155,0,120,0,85,1,190,1,370,0,405,0,80,0,205,1,190,1,190,1,70,0,240,0,90,0,280,0,160,0,70,0,30,0,60,0,105,0,55,0,125,0,35
0,80,0,220,0,35,0,50,0,45,1,120,0,40,0,45,0,50,1,140,0,30,0,110,0,55,0,255,0,55,0,250,0,65,0,25,0,205,0,170,1,140,0,85,1,130,0,260,0,80,0,70,0,195,0,45,0,55,0,70
0,80,0,35,1,130,0,85,0,205,0,180,0,25,0,305,0,75,0,150,0,40,0,75,0,95,0,360,0,65,0,185,0,100,0,410,1,35,0,45,0,165,1,150,0,50,0,40,1,285,0,35,1,200,0,40,0,85,0,45
0,55,0,1010,1,125,0,60,0,70,0,105,0,90,0,35,0,165,0,45,0,70,0,80,1,135,0,195,0,320,1,75,0,210,0,110,0,320,0,65,1,125,1,240,1,745,0,25,0,35,0,365,0,70,0,45,0,65,0,35
0,45,0,45,0,305,0,305,0,325,0,45,0,145,0,90,0,245,0,640,0,90,0,15,0,40,0,90,0,50,0,50,0,285,0,75,1,155,0,80,0,160,1,60,0,185,0,235,0,35,1,260,0,25,1,130,0,255,0,30
1,100,0,225,0,60,1,230,0,80,1,145,1,125,0,45,1,365,0,40,0,10,0,160,0,70,0,55,0,35,0,55,1,510,0,45,0,40,0,140,0,35,0,65,0,145,0,55,0,95,0,30,0,30,0,85,0,95,1,245
0,45,0,65,1,305,0,30,0,60,1,145,1,50,0,70,0,100,1,225,0,225,0,90,0,65,0,30,0,210,1,95,0,20,0,160,1,130,0,725,0,55,0,60,0,110,1,110,0,245,0,35,0,50,1,115,1,140,0,60
0,90,0,110,0,145,1,130,1,1005,1,545,1,370,0,40,0,60,0,290,0,155,0,50,1,50,0,170,0,85,1,50,0,45,1,125,0,55,1,220,0,285,1,90,0,65,0,95,0,30,0,35,0,45,0,35,0,115,0,5
0,30,0,125,0,20,1,175,1,2010,0,255,0,25,0,30,0,65,0,40,0,285,0,140,0,30,0,35,0,35,1,210,0,55,0,20,1,135,1,1215,0,110,0,215,0,25,0,50,0,235,0,45,0,35,1,90,0,270,0,40
0,55,0,115,0,85,0,50,0,25,0,55,1,170,0,20,0,65,0,50,0,35,0,65,0,95,0,65,0,100,0,55,0,220,0,160,1,95,0,245,0,145,1,105,0,610,0,40,0,50,0,155,0,100,1,100,0,70,0,90
1,90,0,80,0,380,0,120,0,125,0,45,0,80,0,20,0,25,0,120,0,320,1,140,0,100,0,115,0,190,0,85,0,135,1,240,1,60,0,115,0,165,0,40,1,1250,0,40,1,60,1,375,0,55,0,60,0,55,0,20
0,65,0,255,0,280,1,75,0,175,0,275,0,50,0,100,0,25,0,45,0,60,1,175,0,40,1,575,1,185,1,110,0,310,0,120,1,145,1,930,0,85,1,170,1,1095,0,375,0,85,0,100,0,55,0,120,1,1930,0,35
0,85,0,35,0,35,0,365,1,155,0,160,0,125,0,220,0,60,1,50,0,90,0,25,1,55,0,125,0,55,0,105,1,290,0,145,0,85,1,370,0,85,0,115,0,115,0,195,1,115,0,125,0,190,0,35,0,60,0,45
0,435,0,205,0,150,1,385,0,40,1,205,0,10,0,20,0,45,0,75,0,590,0,65,1,70,0,70,0,20,0,325,1,530,0,225,1,85,0,90,1,205,0,170,0,100,1,165,0,100,0,165,0,270,0,130,0,25,0,40
0,130,0,155,0,40,1,135,0,325,0,45,0,30,0,205,0,70,0,60,0,50,0,95,1,95,0,170,0,15,1,85,1,215,0,135,1,110,0,65,0,285,0,60,0,55,1,235,0,40,0,40,0,130,0,100,0,65,0,155
0,10,0,130,0,50,1,285,0,70,1,200,0,120,0,60,0,30,1,150,0,615,0,215,1,55,0,40,0,135,1,195,0,125,1,360,1,105,0,180,0,180,0,110,0,120,0,75,1,110,0,260,0,65,1,50,1,825,0,115
0,45,0,20,1,360,0,100,0,40,0,45,0,45,0,70,0,20,1,265,0,95,0,40,1,110,0,65,0,20,0,55,0,115,0,165,1,205,0,230,1,160,1,140,1,100,1,230,1,65,0,1185,0,140,0,150,0,35,0,90
0,60,0,70,0,40,0,140,0,60,0,85,0,35,0,15,0,30,0,25,0,325,0,70,0,60,0,25,0,90,1,220,0,735,0,115,0,330,0,60,0,45,0,70,0,80,1,450,0,55,0,210,0,130,1,50,0,30,0,25
1,95,0,20,0,45,1,110,0,150,0,50,0,50,0,40,0,50,0,125,0,285,0,45,0,375,0,205,0,65,1,120,0,175,1,205,1,60,1,685,0,270,0,190,0,55,1,170,0,90,0,85,0,35,1,40,1,200,0,30
0,35,1,255,1,255,1,135,0,60,0,65,0,90,0,90,0,75,0,60,0,230,0,45,1,60,0,60,0,20,0,70,0,135,0,125,0,100,0,50,1,115,1,70,0,145,0,30,0,65,0,155,0,25,0,65,0,70,1,190
0,80,0,190,1,355,1,90,0,175,0,25,0,35,0,75,0,25,0,1145,0,115,0,45,0,25,0,20,0,40,1,235,0,245,0,40,1,160,0,100,1,80,0,60,0,470,0,65,1,120,0,115,0,65,1,165,0,345,0,45
1,175,1,600,0,85,1,70,0,45,1,105,0,45,0,65,0,25,0,50,0,40,0,70,1,190,0,60,0,175,0,140,0,270,0,280,1,100,0,135,1,140,0,95,1,365,0,80,1,195,0,110,0,50,0,35,0,65,0,60
0,170,0,110,0,75,1,100,0,175,0,100,0,110,0,75,0,60,0,160,0,255,0,45,0,55,1,260,0,20,1,60,1,190,1,155,0,225,0,75,0,50,1,175,0,85,0,95,1,200,0,55,0,125,1,320,1,165,0,215
0,110,0,120,0,170,0,175,0,165,0,40,0,70,0,105,0,40,0,75,0,55,0,30,1,60,0,50,0,35,1,135,1,255,0,40,1,165,0,140,1,235,0,195,0,715,0,20,0,1195,0,50,0,135,0,195,0,90,0,40
0,20,0,40,0,55,0,20,0,270,0,220,0,180,0,25,0,40,1,250,0,145,0,25,1,90,0,155,0,90,0,45,0,70,0,210,0,280,0,85,0,25,0,215,1,205,0,80,1,90,0,25,0,40,0,365,0,95,0,55
0,35,0,45,0,20,1,85,0,1565,0,20,0,40,0,40,0,90,0,110,0,265,0,115,1,120,0,150,0,65,1,105,1,115,0,225,0,440,1,585,0,175,1,190,1,335,0,20,0,45,0,55,0,40,0,60,0,75,1,95
0,80,0,55,0,105,0,265,0,55,1,165,0,465,0,30,0,25,1,75,0,185,0,40,0,45,0,95,1,120,1,70,0,100,0,125,0,195,0,480,0,125,1,115,0,115,0,65,1,55,0,370,0,20,0,40,0,90,0,55
0,60,1,445,0,55,0,55,0,280,0,65,0,80,0,155,0,30,1,70,0,110,1,215,1,145,0,105,0,50,1,95,0,460,0,25,1,65,0,60,1,260,1,85,1,1555,0,230,0,40,0,600,0,125,0,105,0,120,0,100
0,25,0,70,0,50,1,85,0,60,0,85,1,140,0,295,1,165,1,215,0,40,0,100,1,75,1,1505,0,55,0,85,0,65,1,85,1,535,0,40,0,65,1,160,0,45,0,45,1,110,0,65,0,95,0,40,0,60,0,150
0,135,1,320,0,25,0,30,0,260,0,45,0,95,0,70,0,85,1,95,0,160,0,65,1,120,0,40,0,85,1,140,0,75,1,115,0,70,0,50,0,70,1,100,1,195,0,30,0,40,0,280,0,25,0,85,0,55,0,40
0,75,0,45,1,130,0,145,0,25,0,25,0,70,0,210,0,65,0,105,0,130,0,40,0,90,0,265,1,190,1,55,0,370,0,65,0,105,0,70,1,255,0,170,0,120,1,230,0,280,0,185,0,45,0,100,0,110,0,130
0,35,0,250,0,45,1,110,0,85,0,35,0,30,0,415,0,15,0,130,0,60,1,165,1,255,0,140,0,15,1,175,0,90,0,165,0,200,0,40,0,90,0,120,0,215,0,105,0,95,0,25,0,65,0,30,1,810,0,40
0,230,0,65,0,50,1,95,0,150,0,55,0,855,0,45,0,55,0,55,0,130,0,35,0,175,0,125,0,120,0,35,0,55,0,60,0,230,0,60,0,45,1,165,1,560,0,140,1,335,0,50,0,50,0,160,0,35,0,30
0,40,0,405,0,40,1,80,1,235,0,135,0,150,0,15,0,55,0,65,0,30,1,95,1,65,0,90,0,45,0,100,1,195,0,50,0,85,0,130,0,155,1,75,1,375,0,45,0,75,0,110,0,40,0,60,0,25,0,90
0,240,0,435,0,75,1,75,1,255,0,85,0,40,0,105,1,165,0,35,0,35,0,110,0,50,0,265,0,50,1,75,0,175,0,60,0,180,0,45,0,135,1,210,0,55,1,285,1,110,0,20,0,35,0,50,1,160,0,45
0,25,0,45,0,35,1,80,1,405,0,135,0,25,0,25,0,150,1,150,1,660,0,80,0,100,0,65,0,125,1,95,0,70,0,280,0,100,0,85,0,115,0,135,0,75,0,160,1,90,0,60,0,85,1,45,0,40,0,105
0,80,0,75,0,30,0,65,1,685,0,290,0,60,0,130,0,50,1,80,0,50,0,100,0,70,0,1305,0,100,0,65,0,170,0,115,0,55,0,85,1,295,0,50,0,65,0,190,1,90,1,200,1,205,1,105,0,165,0,185
0,95,1,375,0,40,0,75,1,305,0,40,0,10,0,140,0,40,0,55,0,60,0,125,0,75,1,135,0,95,0,90,0,35,0,70,1,90,0,55,1,195,0,40,0,65,0,45,0,95,0,1715,0,25,0,210,0,165,0,125
1,90,1,865,0,30,1,65,0,55,1,255,0,45,0,310,0,55,0,105,0,75,0,25,0,330,0,65,0,60,0,620,0,100,0,55,0,60,1,270,0,105,0,45,0,50,0,315,0,60,0,205,0,115,0,35,0,90,0,80
0,50,0,65,0,50,1,65,0,160,0,80,0,215,0,75,0,670,0,275,0,205,0,105,1,130,0,175,0,230,0,220,0,95,0,105,0,70,0,50,1,205,1,140,0,55,0,140,1,95,0,410,0,75,0,45,0,175,0,30
0,25,0,30,0,40,1,75,0,110,0,75,0,50,0,160,0,75,1,70,0,105,0,130,0,45,0,60,0,25,0,130,0,145,0,30,1,305,1,1120,0,280,1,65,0,245,0,20,1,145,0,320,0,70,0,70,0,60,0,65
0,150,1,135,0,15,0,55,1,135,1,140,0,35,0,35,0,20,0,85,0,90,0,30,1,65,0,70,1,265,0,80,0,315,0,160,0,20,0,80,0,30,1,60,0,385,0,100,0,45,0,25,0,40,0,35,0,40,0,75
0,180,0,50,0,95,0,20,0,45,0,40,0,40,0,45,0,35,1,310,0,5,0,60,0,35,0,55,1,110,0,100,1,645,0,105,0,2270,0,70,0,30,0,140,0,75,0,60,0,165,1,345,0,90,0,50,0,90,0,65
1,75,0,25,0,70,0,60,0,100,0,165,1,385,0,125,0,140,0,25,0,85,0,35,1,315,0,320,0,85,0,100,0,80,0,155,0,100,1,270,1,80,1,270,0,45,0,70,0,100,0,215,0,170,0,80,0,95,0,65
0,70,0,55,0,15,0,60,0,75,0,160,0,55,0,40,0,165,0,40,0,210,0,90,0,80,0,315,0,30,0,45,0,40,0,160,0,145,0,65,0,50,0,55,0,40,0,75,0,70,0,75,0,230,0,15,0,110,0,90
0,30,0,25,0,100,0,55,0,90,0,200,0,35,0,35,0,40,0,45,0,60,0,55,0,45,0,50,0,65,0,40,0,40,0,95,0,200,0,75,0,285,1,100,0,385,0,80,0,35,0,565,0,75,1,60,0,45,0,50
0,25,0,190,0,80,0,120,0,455,0,70,1,90,0,60,1,445,0,75,0,125,0,215,0,75,0,35,0,20,0,120,0,65,0,220,1,185,0,195,0,220,1,90,0,45,0,75,0,40,0,150,0,145,0,30,0,55,0,45
0,315,0,60,0,65,1,80,0,50,0,135,0,50,0,45,0,25,0,70,0,50,0,40,0,105,0,105,0,135,1,65,0,165,1,155,1,135,0,35,0,40,0,105,1,245,0,180,0,280,0,50,0,65,0,175,0,40,0,10
0,45,0,525,0,55,0,90,0,60,0,65,0,135,0,55,0,50,0,60,0,60,0,20,1,150,0,60,0,65,0,420,0,1220,1,340,1,425,0,1405,0,70,0,195,0,425,0,50,0,45,0,175,0,30,0,180,0,40,0,60
0,10,0,25,0,80,1,225,0,85,0,85,1,160,0,70,0,25,0,25,0,700,0,145,0,210,0,70,0,100,0,225,0,265,0,55,0,95,1,135,0,205,1,75,0,30,0,275,0,45,0,75,0,45,0,80,0,60,0,15
0,25,0,385,0,80,1,85,0,165,0,90,0,20,0,25,0,90,1,95,0,75,0,25,0,150,0,175,0,40,0,140,0,110,0,25,1,140,1,600,0,310,0,185,1,585,0,105,1,70,0,60,0,105,0,45,0,85,0,35
0,30,0,55,1,150,0,80,0,300,0,50,0,75,0,110,0,70,1,90,0,425,0,45,0,30,0,50,0,90,0,50,0,125,0,130,0,70,0,45,0,85,0,195,0,110,0,45,1,125,0,180,0,125,0,100,0,35,0,85
1,375,0,260,0,25,0,190,0,35,0,35,1,160,0,10,0,85,1,95,0,25,0,430,1,80,0,25,0,55,0,95,0,65,0,25,1,100,0,20,1,290,1,345,0,90,0,150,0,80,0,30,0,140,0,70,0,55,1,90
1,190,0,160,1,250,1,170,0,80,0,35,0,55,0,135,0,25,0,135,0,35,1,125,0,75,0,85,0,120,1,85,0,185,0,80,0,1265,1,205,0,165,0,375,0,130,0,195,0,70,0,25,0,35,0,135,0,40,0,120
0,25,0,45,0,90,1,80,0,90,0,60,0,45,0,30,0,40,0,55,0,180,0,55,0,80,0,55,1,350,0,75,0,85,0,85,0,190,0,235,1,225,0,115,0,55,0,135,0,35,0,95,0,80,1,90,0,55,0,80
0,75,0,290,0,355,1,50,0,410,0,60,0,285,0,60,0,20,0,35,0,190,0,30,0,25,0,100,0,65,1,115,0,115,1,530,0,285,0,130,0,90,0,100,1,515,0,95,0,30,0,50,1,200,0,85,0,80,0,60
0,20,0,60,0,165,0,85,0,210,0,80,1,495,0,150,0,20,0,20,0,110,0,30,0,25,1,250,0,30,1,310,0,20,0,380,0,70,0,205,0,440,1,70,0,75,0,20,0,45,0,325,0,25,0,85,0,635,0,25
1,115,0,165,0,100,0,85,0,145,1,140,0,170,0,440,1,175,0,85,0,50,0,60,0,85,0,60,1,220,1,110,0,65,0,130,0,80,1,120,0,150,1,195,1,805,0,70,1,55,0,30,1,255,1,170,0,25,0,25
1,190,0,120,0,35,1,110,0,140,0,110,1,95,0,40,0,25,0,45,0,105,0,75,0,30,0,30,0,100,1,75,0,635,0,95,1,225,0,80,0,75,0,105,0,190,0,80,1,40,0,35,0,165,0,15,0,100,0,25
0,85,0,685,1,275,1,90,1,365,1,445,0,45,1,640,0,35,0,30,0,140,1,235,1,80,0,80,0,40,1,285,0,65,0,50,1,75,0,435,0,95,1,80,0,95,0,170,0,20,0,20,0,95,0,50,0,325,0,30
0,25,1,450,0,15,0,100,0,1035,0,70,0,40,0,30,0,50,0,45,1,230,0,55,0,50,0,55,0,40,1,50,0,135,0,180,0,1585,0,70,1,95,1,55,0,250,0,35,0,40,0,75,0,155,0,55,0,65,0,50
0,100,0,220,0,35,0,55,0,235,0,120,1,225,0,140,0,115,0,115,0,45,0,20,1,70,0,55,0,30,1,240,0,160,0,60,1,100,0,55,0,85,0,50,0,140,0,210,0,30,0,100,0,205,1,40,0,65,0,40
0,35,0,100,0,30,1,230,0,170,0,180,0,200,0,65,0,30,0,90,0,105,0,105,0,125,0,145,0,60,1,120,1,915,0,115,1,90,0,385,1,310,1,145,1,190,0,70,1,130,1,600,1,165,0,45,1,250,0,30
0,15,0,75,0,205,1,60,0,95,0,25,0,165,0,35,0,100,0,75,0,115,0,30,0,10,0,25,0,185,0,75,0,80,0,15,0,170,0,170,0,235,0,385,0,500,0,320,0,30,0,160,0,115,0,75,0,235,0,115
0,60,0,60,0,130,1,220,0,135,0,160,0,30,1,300,0,25,0,30,0,215,0,70,0,45,0,25,0,40,0,50,0,210,1,360,0,60,0,75,1,110,1,195,1,255,0,35,0,55,1,390,0,35,1,80,1,165,0,60
0,575,0,35,0,150,0,100,0,110,0,205,0,70,0,75,0,140,0,150,0,85,0,35,1,90,0,60,0,55,0,160,0,55,0,25,1,115,0,260,0,185,1,130,1,335,0,70,0,170,0,375,0,75,0,100,0,55,0,105
0,220,0,15,1,150,1,60,0,60,0,40,0,155,0,75,0,55,0,45,0,85,0,115,0,230,0,140,0,30,1,60,1,2090,0,65,0,285,0,160,1,220,1,200,1,225,1,175,1,130,0,45,0,55,0,40,0,155,0,55
1,95,0,25,0,40,1,180,0,80,0,215,0,40,0,35,0,25,0,60,0,25,1,170,1,55,0,160,0,280,0,105,0,55,0,75,1,85,1,215,0,100,0,65,0,85,0,100,0,165,0,275,0,195,0,40,1,410,0,40
0,225,0,70,0,25,0,165,1,285,0,45,0,30,0,50,0,50,0,115,0,85,0,65,0,85,0,175,0,50,1,60,0,45,0,170,1,195,0,350,1,185,0,95,0,50,0,455,1,145,0,50,0,30,0,85,0,115,0,50
0,55,0,70,0,50,1,205,0,205,0,40,0,65,0,55,0,65,0,40,0,160,0,65,0,50,0,20,0,215,0,105,0,145,0,45,1,225,1,765,0,125,0,280,0,115,0,60,0,20,0,140,0,270,0,90,0,100,0,20
0,115,0,110,0,180,1,245,0,50,0,90,0,175,0,35,0,20,0,50,0,190,0,35,1,100,0,225,0,55,0,85,1,415,0,115,1,70,0,115,0,270,0,55,0,90,1,190,0,40,1,345,0,30,0,45,1,300,0,30
0,45,0,20,0,15,0,60,0,150,0,110,0,45,0,45,0,35,0,70,0,45,0,65,1,90,1,190,0,50,0,40,0,130,0,115,0,380,0,135,0,75,1,75,0,160,0,90,0,65,0,60,0,150,1,105,0,125,0,160
0,65,0,90,0,30,0,120,1,490,1,150,1,205,0,30,0,260,0,165,0,135,0,20,1,260,0,45,0,195,0,85,0,105,0,35,1,90,0,75,1,140,1,155,0,85,0,280,0,85,0,660,0,60,0,45,0,60,0,100
0,105,0,45,1,95,1,60,1,295,0,45,1,105,0,30,0,20,1,140,0,25,0,45,0,55,1,330,0,30,0,40,1,525,0,425,0,115,0,295,1,125,0,20,0,135,0,60,1,80,0,120,0,50,0,275,0,35,0,35
0,85,0,40,0,20,0,460,0,20,1,200,0,25,0,60,0,75,0,35,0,35,0,70,1,85,0,340,0,70,0,40,0,110,0,40,1,55,1,370,1,75,1,55,0,100,0,20,0,130,0,40,0,45,1,55,0,60,0,30
